test_id,old_filename,test_type,temperature,lot,number,rate,A_0_(mm),h_0_(mm),reject,comment,UPL_0,UPL_1,LPL_0,LPL_1,E
test_ID_080,T_020_A_1_001_022_03.csv,UT,20,A,1,0.000866,40.32,3.175,/Off,,0.0021430312117828,158.406047302999,0.0008238521881653,74.3707347253824,63702.73562050127
test_ID_081,T_020_A_2_002_024_04.csv,UT,20,A,2,0.000866,40.32,3.175,/Off,trim at 0.11,0.0031632217586024,198.512982112349,0.0008592908995195,73.3049745800319,54345.38412413871
test_ID_082,T_020_A_3_003_025_05.csv,UT,20,A,3,0.000866,40.32,3.175,/Off,trim at 0.105,0.0012405455890814,115.590404178709,2.7478216041874e-05,36.4292608004567,65257.0047943025
test_ID_078,T_020_B_3_006_063_03.csv,UT,20,B,3,0.000866,40.32,3.175,/Off,,0.0013308344028587,100.116005949159,0.0004647292114464,39.1667084006418,70371.70329060289
test_ID_083,T_020_B_1_004_059_01.csv,UT,20,B,1,0.000866,40.32,3.175,/Off,,0.0036687573069259,192.947593520996,0.0010250119481079,35.2190159803605,59661.032411667235
test_ID_084,T_020_B_2_005_061_02.csv,UT,20,B,2,0.000866,40.32,3.175,/Off,,0.0034578054274945,212.461144507981,-0.0001372276497661,12.2246477870196,55698.09579430651
test_ID_086,T_020_C_1_007_045_01.csv,UT,20,C,1,0.000866,40.32,3.175,/Off,,0.0019856080988389,133.484577967839,0.0007248730770316,55.4581964877506,61889.596251744726
test_ID_087,T_020_C_2_008_046_02.csv,UT,20,C,2,0.000866,40.32,3.175,/Off,,0.0022306410620245,153.024416048495,0.0020046923510829,139.948060973625,57873.11208980431
test_ID_088,T_020_C_3_009_047_03.csv,UT,20,C,3,0.000866,40.32,3.175,/Off,,0.0038156755099284,183.56403158262,0.0009636610746946,28.8565435888071,54244.98771203815
test_ID_079,T_020_D_3_012_066_03.csv,UT,20,D,3,0.000866,40.32,3.175,/Off,,0.0030560513265569,164.610840241371,0.0025944849826447,137.77644701028,58137.67313198094
test_ID_089,T_020_D_2_011_065_02.csv,UT,20,D,2,0.000866,40.32,3.175,/Off,,0.0028824921341948,197.823708886257,0.0021151156284045,157.543106150142,52491.31610386107
test_ID_090,T_020_D_1_010_064_01.csv,UT,20,D,1,0.000866,40.32,3.175,/Off,,0.0031624118084904,186.003104711952,0.0015054054397589,95.5849836672474,54567.15360359359
test_ID_091,T_020_E_1_013_071_03.csv,UT,20,E,1,0.000866,40.32,3.175,/Off,,0.0030280954502827,191.93280380166,0.0007834577679747,62.8521211497185,57506.24417888996
test_ID_092,T_020_E_2_014_097_04.csv,UT,20,E,2,0.000866,40.32,3.175,/Off,,0.0029354443939829,179.013564063243,0.0006824260647774,46.8713138583788,58651.209576027984
test_ID_093,T_020_E_3_015_098_05.csv,UT,20,E,3,0.000866,40.32,3.175,/Off,,0.0006707484800995,56.3769290357358,0.0003282574831909,31.172043570381,73592.84095891487
test_ID_094,T_020_F_1_016_134_26.csv,UT,20,F,1,0.000866,40.32,3.175,/Off,,0.0025738738481878,144.247777516109,0.0008066529172635,38.3440504691419,59926.70480174591
test_ID_095,T_020_G_1_020_139_27.csv,UT,20,G,1,0.000866,40.32,3.175,/Off,,0.0041106618582026,227.601528876447,0.0011219008159882,78.5656891759014,49865.425035828084
test_ID_096,T_020_H_1_024_131_26.csv,UT,20,H,1,0.000866,40.32,3.175,/Off,,0.0023649733367396,102.235369819713,0.0011735003724328,34.9378942094105,56482.587206211785
test_ID_097,T_020_I_1_028_135_26.csv,UT,20,I,1,0.000866,40.32,3.175,/Off,,0.0033726568852873,203.724300085789,0.0016394255162135,83.8960775718557,69135.73378144363
test_ID_098,T_100_A_1_032_038_08.csv,UT,100,A,1,0.000866,40.32,3.175,/Off,,0.0031797904613142,184.962353082935,0.0001786999124442,5.87788623789952,59673.13012680211
test_ID_099,T_100_A_2_033_039_09.csv,UT,100,A,2,0.000866,40.32,3.175,/Off,,0.0024472642485076,147.650044884146,0.0007785491347406,50.5803295346691,58170.33389860614
test_ID_100,T_100_A_3_034_040_10.csv,UT,100,A,3,0.000866,40.32,3.175,/Off,,0.0025581688826486,176.979439785403,0.0008672210843821,76.786453171376,59252.56043784516
test_ID_001,T_100_B_2_036_067_08.csv,UT,100,B,2,0.000866,40.32,3.175,/Off,,0.0028913880631288,166.148394269309,0.000101444910045,0.554878851791746,59353.723832860975
test_ID_011,T_100_B_3_037_096_09.csv,UT,100,B,3,0.000866,40.32,3.175,/Off,,0.0024196761628747,143.264709458966,0.0001432003069386,4.01383758295543,61169.492095820984
test_ID_085,T_100_B_1_035_060_06.csv,UT,100,B,1,0.000866,40.32,3.175,/Off,,0.0026181667841312,164.528068453978,-4.15095955106565e-05,14.3557569931856,56462.62553228906
test_ID_023,T_100_C_2_039_095_05.csv,UT,100,C,2,0.000866,40.32,3.175,/Off,,0.0038502341851608,211.28186215837,0.0006415447149677,23.3868577089734,58558.176537441315
test_ID_024,T_100_C_3_040_051_06.csv,UT,100,C,3,0.000866,40.32,3.175,/Off,,0.0012133305043666,100.820663952542,-1.42019837143363e-05,25.7334372257117,61169.23784576812
test_ID_076,T_100_C_1_038_049_04.csv,UT,100,C,1,0.000866,40.32,3.175,/Off,,0.0018960100167003,114.945593796641,6.01328365101964e-05,2.57205730032622,61209.724544143304
test_ID_025,T_100_D_1_041_072_06.csv,UT,100,D,1,0.000866,40.32,3.175,/Off,,0.0016458153709904,117.019256302744,0.0005784369041462,45.3311002700754,67162.82767500551
test_ID_026,T_100_D_2_042_073_07.csv,UT,100,D,2,0.000866,40.32,3.175,/Off,,0.002719677779803,185.923507771131,0.0001510644963774,59.2624167046206,49311.078426562664
test_ID_027,T_100_D_3_043_074_08.csv,UT,100,D,3,0.000866,40.32,3.175,/Off,,0.0005871015629028,46.1272742639521,8.76222436180531e-05,3.62086269641244,85101.44449705892
test_ID_028,T_100_E_1_044_084_06.csv,UT,100,E,1,0.000866,40.32,3.175,/Off,,0.0029281608179439,193.34158337017,0.001116674786109,95.3922366690816,54071.26799750867
test_ID_029,T_100_E_2_045_087_07.csv,UT,100,E,2,0.000866,40.32,3.175,/Off,,0.0005814067947547,44.360833762824,0.0001705546555184,13.1024432301733,76081.84927734443
test_ID_030,T_100_E_3_046_088_08.csv,UT,100,E,3,0.000866,40.32,3.175,/Off,,0.0006912896239247,48.1833180137349,0.0004534191495139,32.5395278457009,65766.00230349448
test_ID_031,T_100_F_1_047_120_27.csv,UT,100,F,1,0.000866,40.32,3.175,/Off,,0.0014631282682139,144.025333226662,-0.000401527900887,40.5162310159823,55511.09310441385
test_ID_032,T_100_G_1_051_126_28.csv,UT,100,G,1,0.000866,40.32,3.175,/Off,,0.0039773369917128,218.94767432926,0.0013282499595122,100.166799037006,44838.41936804264
